Feb 01, 2014 12:24:07 AM kodkod.multiobjective.algorithms.IncrementalGuidedImprovementAlgorithm multiObjectiveSolveImpl
FINE: Found a solution. At time: 0, Improving on [1, 493, 575]
Feb 01, 2014 12:24:07 AM kodkod.multiobjective.MetricPoint parametrizedImprovementConstraints
FINE: Possible Improvements are conjunction of 
	(sum(this/BerkeleyDbC.totalReliability) >= 1)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
	at kodkod.engine.bool.MultiGate.accept(MultiGate.java:81)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:387)
	at kodkod.engine.fol2sat.Bool2CNFTranslator$PolarityDetector.visit(Bool2CNFTranslator.java:316)
